Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    ARRAY
    CORCHDER
    CORCHIZQ

Grammar

Rule 0     S' -> program
    PARDER          reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    COMA            reduce using rule 59 (termino_operador -> DIV factor termino_operador .)


state 120

    (60) termino_operador -> MOD factor termino_operador .

    MAS             reduce using rule 60 (termino_operador -> MOD factor termino_operador .)
    MENOS           reduce using rule 60 (termino_operador -> MOD factor termino_operador .)
    MAYOR           reduce using rule 60 (termino_operador -> MOD factor termino_operador .)
    MENOR           reduce using rule 60 (termino_operador -> MOD factor termino_operador .)
    DIFF            reduce using rule 60 (termino_operador -> MOD factor termino_operador .)
    IGUAL           reduce using rule 60 (termino_operador -> MOD factor termino_operador .)
    PUNCOM          reduce using rule 60 (termino_operador -> MOD factor termino_operador .)
    AND             reduce using rule 60 (termino_operador -> MOD factor termino_operador .)
    OR              reduce using rule 60 (termino_operador -> MOD factor termino_operador .)
    PARDER          reduce using rule 60 (termino_operador -> MOD factor termino_operador .)
    COMA            reduce using rule 60 (termino_operador -> MOD factor termino_operador .)


state 121

    (29) condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM .

    ID              reduce using rule 29 (condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    IF              reduce using rule 29 (condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    WHILE           reduce using rule 29 (condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    PRINT           reduce using rule 29 (condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    LLAVDER         reduce using rule 29 (condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM .)


state 122

    (30) condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion . PUNCOM

    PUNCOM          shift and go to state 126


state 123

    (31) else_condicion -> ELSE . bloque
    (12) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 8

    bloque                         shift and go to state 127

state 124

    (32) condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM .

    ID              reduce using rule 32 (condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM .)
    IF              reduce using rule 32 (condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM .)
    WHILE           reduce using rule 32 (condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM .)
    PRINT           reduce using rule 32 (condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM .)
    LLAVDER         reduce using rule 32 (condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM .)


state 125

    (6) asignacion_id -> id DOSPUN TIPO . PUNCOM asignacion_id

    PUNCOM          shift and go to state 128


state 126

    (30) condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .

    ID              reduce using rule 30 (condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    IF              reduce using rule 30 (condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    WHILE           reduce using rule 30 (condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    PRINT           reduce using rule 30 (condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    LLAVDER         reduce using rule 30 (condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)


state 127

    (31) else_condicion -> ELSE bloque .

    PUNCOM          reduce using rule 31 (else_condicion -> ELSE bloque .)


state 128

    (6) asignacion_id -> id DOSPUN TIPO PUNCOM . asignacion_id
    (6) asignacion_id -> . id DOSPUN TIPO PUNCOM asignacion_id
    (7) asignacion_id -> . empty
    (3) id -> . ID acum_id
    (72) empty -> .

    ID              shift and go to state 10
    LLAVIZQ         reduce using rule 72 (empty -> .)

    id                             shift and go to state 89
    asignacion_id                  shift and go to state 129
    empty                          shift and go to state 91

state 129

    (6) asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id .

    LLAVIZQ         reduce using rule 6 (asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 28 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 28 resolved as shift
WARNING: shift/reduce conflict for MAS in state 29 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 29 resolved as shift
WARNING: shift/reduce conflict for MAS in state 30 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 30 resolved as shift
WARNING: shift/reduce conflict for MAS in state 31 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 31 resolved as shift
WARNING: shift/reduce conflict for MAS in state 43 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 43 resolved as shift
WARNING: shift/reduce conflict for MAS in state 60 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 60 resolved as shift
WARNING: shift/reduce conflict for MAS in state 61 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 61 resolved as shift
WARNING: shift/reduce conflict for MAS in state 62 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 62 resolved as shift
WARNING: shift/reduce conflict for MAS in state 63 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 63 resolved as shift
WARNING: shift/reduce conflict for MAS in state 64 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 64 resolved as shift
WARNING: shift/reduce conflict for MAS in state 65 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 65 resolved as shift
WARNING: shift/reduce conflict for MAS in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 66 resolved as shift
WARNING: shift/reduce conflict for MAS in state 67 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 67 resolved as shift
WARNING: shift/reduce conflict for MAS in state 68 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 68 resolved as shift
WARNING: shift/reduce conflict for MAS in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 71 resolved as shift
WARNING: shift/reduce conflict for MAS in state 72 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 72 resolved as shift
WARNING: shift/reduce conflict for MAS in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 75 resolved as shift
WARNING: shift/reduce conflict for MAS in state 76 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 76 resolved as shift
WARNING: shift/reduce conflict for MAS in state 77 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 77 resolved as shift
WARNING: shift/reduce conflict for MAS in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 86 resolved as shift
WARNING: shift/reduce conflict for AND in state 92 resolved as shift
WARNING: shift/reduce conflict for OR in state 92 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
